request_id,throughput,number_of_forwardings
4135,520,4
4136,493,1
4137,500,1
4138,500,3
4139,506,4
4140,508,3
4141,510,3
4142,509,1
4143,485,3
4144,480,1
4145,494,0
4146,499,4
4147,493,3
4148,495,1
4149,496,2
4150,505,3
4151,489,5
4152,499,0
4153,499,0
4154,505,2
4155,511,1
4156,516,3
4157,492,1
4158,480,0
4159,497,1
4160,484,0
4161,520,1
4162,491,2
4163,505,4
4164,509,2
4165,503,2
4166,520,4
4167,497,4
4168,491,3
4169,491,3
4170,507,2
4171,498,2
4172,491,0
4173,504,0
4174,507,3
4175,502,5
4176,508,5
4177,500,3
4178,494,0
4179,508,0
4180,491,5
4181,488,1
4182,511,1
4183,496,0
4184,516,1
4185,508,4
4186,495,3
4187,504,3
4188,520,0
4189,507,2
4190,505,5
4191,494,0
4192,518,1
4193,513,5
4194,494,2
4195,518,1
4196,501,4
4197,491,1
4198,494,4
4199,508,5
4200,491,4
4201,488,5
4202,495,5
4203,497,5
4204,493,5
4205,495,5
4206,509,1
4207,502,5
4208,494,1
4209,495,5
4210,498,4
4211,499,5
4212,499,2
4213,508,5
4214,501,5
4215,502,4
4216,514,3
4217,518,4
4218,487,2
4219,484,3
4220,496,0
4221,507,0
4222,503,2
4223,510,4
4224,496,1
4225,480,2
4226,486,3
4227,505,3
4228,510,5
4229,480,0
4230,514,3
4231,504,2
4232,499,3
4233,493,2
4234,515,1
4235,508,5
4236,504,0
4237,492,3
4238,516,2
4239,500,4
4240,502,0
4241,500,1
4242,492,2
4243,503,5
4244,506,5
4245,495,1
4246,502,1
4247,500,5
4248,509,3
4249,497,3
4250,502,2
4251,504,4
4252,496,2
4253,491,4
4254,493,1
4255,504,0
4256,497,2
4257,497,2
4258,506,4
4259,510,1
4260,511,1
4261,493,4
4262,509,1
4263,520,5
4264,501,3
4265,499,5
4266,497,0
4267,489,2
4268,508,0
4269,499,2
4270,498,3
4271,506,1
4272,507,5
4273,493,4
4274,494,5
4275,493,3
4276,520,0
4277,514,4
4278,507,1
4279,496,3
4280,497,4
4281,503,3
4282,520,3
4283,502,1
4284,505,2
4285,480,4
4286,502,1
4287,486,3
4288,495,1
4289,500,2
4290,496,5
4291,493,4
4292,493,2
4293,497,0
4294,497,4
4295,500,2
4296,499,3
4297,512,4
4298,480,4
4299,502,1
4300,500,3
4301,498,0
4302,492,5
4303,498,2
4304,483,1
4305,502,2
4306,503,0
4307,492,0
4308,519,4
4309,498,0
4310,500,2
4311,513,3
4312,520,3
4313,488,4
4314,494,5
4315,498,2
4316,492,2
4317,508,0
4318,491,2
4319,512,1
4320,506,5
4321,511,0
4322,491,1
4323,496,4
4324,508,3
4325,507,4
4326,497,3
4327,498,4
4328,495,2
4329,498,1
4330,490,3
4331,488,0
4332,510,1
4333,497,0
4334,511,1
4335,505,1
4336,503,4
4337,492,3
4338,487,3
4339,495,1
4340,515,2
4341,508,2
4342,494,0
4343,495,0
4344,490,4
4345,484,1
4346,501,0
4347,517,0
4348,517,5
4349,506,1
4350,493,4
4351,485,0
4352,510,4
4353,504,3
4354,496,4
4355,495,2
4356,506,2
4357,491,4
4358,502,2
4359,487,3
4360,520,1
4361,493,2
4362,506,2
4363,488,4
4364,498,3
4365,508,1
4366,511,4
4367,507,4
4368,498,5
4369,493,3
4370,489,1
4371,515,3
4372,501,1
4373,502,3
4374,511,4
4375,505,4
4376,498,0
4377,507,2
4378,493,5
4379,484,3
4380,514,5
4381,494,0
4382,496,2
4383,497,3
4384,493,1
4385,511,2
4386,503,4
4387,496,0
4388,487,2
4389,503,2
4390,480,4
4391,502,3
4392,513,1
4393,500,4
4394,512,1
4395,487,3
4396,520,2
4397,510,1
4398,504,0
4399,494,0
4400,492,4
4401,499,3
4402,512,4
4403,486,4
4404,500,5
4405,507,4
4406,509,5
4407,507,0
4408,485,0
4409,511,4
4410,500,0
4411,489,3
4412,499,5
4413,480,5
4414,505,4
4415,498,0
4416,487,1
4417,497,5
4418,492,4
4419,493,4
4420,480,3
4421,483,2
4422,497,2
4423,495,5
4424,509,3
4425,493,3
4426,494,3
4427,495,5
4428,498,2
4429,500,3
4430,495,0
4431,505,4
4432,520,4
4433,491,1
4434,503,1
4435,500,5
4436,510,5
4437,502,4
4438,492,0
4439,488,2
4440,506,2
4441,489,5
4442,511,0
4443,505,5
4444,500,2
4445,486,5
4446,506,3
4447,516,5
4448,495,4
4449,492,5
4450,499,4
4451,504,0
4452,494,2
4453,508,1
4454,519,1
4455,503,2
4456,496,1
4457,504,5
4458,511,0
4459,501,0
4460,504,2
4461,507,1
4462,491,5
4463,504,0
4464,486,0
4465,493,3
4466,511,3
4467,508,0
4468,497,2
4469,517,4
4470,486,4
4471,497,5
4472,502,0
4473,480,0
4474,498,0
4475,488,2
4476,488,3
4477,497,0
4478,481,0
4479,491,1
4480,481,2
4481,501,5
4482,501,0
4483,496,1
4484,509,4
4485,497,5
4486,499,0
4487,490,0
4488,480,1
4489,498,2
4490,497,0
4491,517,4
4492,506,0
4493,495,4
4494,501,5
4495,509,5
4496,505,3
4497,516,3
4498,492,4
4499,509,2
4500,495,0
4501,501,0
4502,494,3
4503,498,4
4504,502,0
4505,505,0
4506,500,2
4507,480,1
4508,499,3
4509,514,3
4510,499,1
4511,514,0
4512,498,2
4513,484,2
4514,495,3
4515,494,2
4516,497,5
4517,488,1
4518,499,0
4519,496,5
4520,512,1
4521,487,4
4522,502,3
4523,504,2
4524,507,4
4525,496,2
4526,502,5
4527,503,0
4528,483,0
4529,496,0
4530,499,2
4531,500,4
4532,500,0
4533,504,4
4534,519,2
4535,494,5
4536,503,4
4537,513,5
4538,482,2
4539,502,2
4540,483,3
4541,520,2
4542,505,2
4543,503,1
4544,481,0
4545,494,3
4546,495,3
4547,517,3
4548,507,1
4549,483,5
4550,504,2
4551,484,0
4552,483,4
4553,504,5
4554,507,2
4555,504,1
4556,518,2
4557,503,2
4558,501,1
4559,487,3
4560,508,3
4561,483,0
4562,520,0
4563,508,3
4564,520,5
4565,503,4
4566,509,2
4567,497,4
4568,499,2
4569,489,3
4570,485,0
4571,501,5
4572,499,0
4573,489,4
4574,491,0
4575,500,3
4576,489,5
4577,503,4
4578,489,5
4579,502,2
4580,488,0
4581,488,5
4582,480,1
4583,498,0
4584,514,2
4585,513,5
4586,503,4
4587,480,2
4588,508,1
4589,502,5
4590,495,3
4591,512,0
4592,506,4
4593,519,3
4594,485,5
4595,486,5
4596,488,2
4597,497,5
4598,515,4
4599,493,3
4600,493,4
4601,504,1
4602,508,1
4603,480,0
4604,510,0
4605,493,1
4606,498,5
4607,514,4
4608,497,1
4609,484,0
4610,485,1
4611,499,5
4612,496,1
4613,500,4
4614,495,3
4615,512,5
4616,500,0
4617,482,4
4618,508,1
4619,519,1
4620,501,3
4621,502,0
4622,492,0
4623,497,2
4624,505,0
4625,511,3
4626,504,2
4627,518,2
4628,500,1
4629,488,1
4630,489,0
4631,512,2
4632,510,1
4633,483,3
4634,497,1
4635,498,5
4636,492,5
4637,485,1
4638,492,2
4639,490,2
4640,486,4
4641,508,5
4642,502,3
4643,495,2
4644,480,0
4645,497,5
4646,505,3
4647,492,3
4648,488,2
4649,498,3
4650,503,2
4651,480,1
4652,513,5
4653,487,4
4654,495,1
4655,511,5
4656,501,2
4657,510,5
4658,515,2
4659,485,1
4660,509,0
4661,513,0
4662,496,5
4663,497,0
4664,480,2
4665,507,3
4666,480,2
4667,509,3
4668,485,1
4669,513,4
4670,503,3
4671,510,0
4672,491,2
4673,486,1
4674,482,0
4675,510,1
4676,506,4
4677,506,2
4678,502,5
4679,505,2
4680,497,4
4681,503,2
4682,491,5
4683,496,3
4684,520,1
4685,500,5
4686,480,0
4687,495,4
4688,489,3
4689,501,0
4690,491,0
4691,497,4
4692,492,3
4693,501,0
4694,493,0
4695,503,3
4696,519,2
4697,488,0
4698,507,1
4699,480,3
4700,497,0
4701,502,4
4702,492,5
4703,482,1
4704,499,5
4705,515,5
4706,498,0
4707,505,1
4708,511,1
4709,520,2
4710,489,5
4711,490,1
4712,497,2
4713,506,3
4714,480,2
4715,506,4
4716,501,0
4717,494,3
4718,504,3
4719,508,4
4720,510,2
4721,500,0
4722,503,2
4723,502,1
4724,512,2
4725,503,3
4726,506,0
4727,508,2
4728,519,0
4729,494,0
4730,516,1
4731,520,1
4732,494,3
4733,497,4
4734,495,0
4735,506,4
4736,481,3
4737,495,0
4738,497,0
4739,496,5
4740,496,4
4741,495,2
4742,507,1
4743,505,2
4744,517,4
4745,507,1
4746,489,2
4747,498,5
4748,497,1
4749,502,0
4750,510,2
4751,501,1
4752,501,5
4753,500,1
4754,508,1
4755,494,5
4756,485,2
4757,506,3
4758,503,2
4759,513,4
4760,480,5
4761,498,2
4762,501,1
4763,484,5
4764,499,0
4765,511,2
4766,520,5
4767,509,2
4768,496,5
4769,512,1
4770,509,0
4771,495,0
4772,494,4
4773,498,5
4774,489,2
4775,496,0
4776,504,0
4777,510,3
4778,496,3
4779,513,0
4780,506,5
4781,506,4
4782,490,0
4783,518,1
4784,505,2
4785,496,4
4786,494,1
4787,496,4
4788,489,1
4789,509,2
4790,490,2
4791,502,3
4792,495,5
4793,506,1
4794,508,3
4795,493,1
4796,499,3
4797,485,2
4798,517,4
4799,510,3
4800,486,1
4801,491,1
4802,498,5
4803,500,2
4804,493,1
4805,488,0
4806,503,4
4807,517,3
4808,500,5
4809,497,4
4810,496,2
4811,489,5
4812,493,3
4813,511,3
4814,480,0
4815,500,2
4816,500,5
4817,501,5
4818,507,1
4819,500,0
4820,495,0
4821,493,5
4822,512,5
4823,510,4
4824,520,4
4825,497,4
4826,493,0
4827,504,1
4828,504,3
4829,506,4
4830,508,1
4831,506,2
4832,510,4
4833,512,3
4834,512,2
4835,480,2
4836,502,3
4837,490,4
4838,510,0
4839,480,3
4840,514,3
4841,491,3
4842,489,2
4843,503,1
4844,496,0
4845,517,4
4846,513,4
4847,494,1
4848,510,3
4849,494,0
4850,494,4
4851,507,5
4852,514,4
4853,495,3
4854,496,5
4855,503,1
4856,491,0
4857,515,1
4858,490,1
4859,493,0
4860,517,0
4861,502,4
4862,519,4
4863,497,0
4864,520,5
4865,506,2
4866,492,4
4867,492,2
4868,485,5
4869,486,0
4870,493,5
4871,490,4
4872,480,1
4873,508,0
4874,507,3
4875,503,2
4876,488,5
4877,516,0
4878,498,5
4879,491,0
4880,502,4
4881,501,4
4882,480,4
4883,499,5
4884,501,3
4885,496,4
4886,486,0
4887,487,4
4888,505,1
4889,507,4
4890,495,5
4891,503,3
4892,495,1
4893,491,5
4894,502,5
4895,488,5
4896,518,0
4897,485,5
4898,502,0
4899,501,5
4900,500,2
4901,514,1
4902,480,2
4903,504,5
4904,497,1
4905,505,1
4906,500,3
4907,499,2
4908,487,3
4909,493,1
4910,520,0
4911,505,1
4912,510,3
4913,496,2
4914,491,5
4915,507,5
4916,480,2
4917,493,5
4918,496,5
4919,509,3
4920,504,2
4921,495,4
4922,503,0
4923,496,0
4924,510,5
4925,502,0
4926,517,2
4927,497,2
4928,512,1
4929,500,1
4930,493,0
4931,520,4
4932,513,1
4933,502,1
4934,507,2
4935,489,4
4936,489,5
4937,511,0
4938,500,1
4939,498,4
4940,497,4
4941,501,0
4942,497,4
4943,480,4
4944,514,4
4945,498,1
4946,518,0
4947,482,4
4948,482,4
4949,497,1
4950,509,0
4951,487,2
4952,487,1
4953,503,0
4954,496,4
4955,505,0
4956,497,0
4957,503,5
4958,513,0
4959,487,2
4960,511,0
4961,482,2
4962,506,4
4963,514,2
4964,494,4
4965,506,4
4966,495,2
4967,505,1
4968,480,3
4969,501,0
4970,503,5
4971,513,3
4972,509,0
4973,498,0
4974,502,4
4975,485,0
4976,516,5
4977,506,0
4978,481,2
4979,502,3
4980,503,2
4981,492,5
4982,500,0
4983,491,5
4984,485,4
4985,493,2
4986,501,2
4987,509,1
4988,500,0
4989,509,4
4990,506,2
4991,489,2
4992,506,4
4993,506,5
4994,517,5
4995,504,0
4996,487,1
4997,494,2
4998,481,1
4999,505,5
5000,516,5
5001,480,3
5002,516,0
5003,504,3
5004,489,3
5005,502,3
5006,489,0
5007,504,0
5008,500,4
5009,503,1
5010,490,1
5011,492,4
5012,505,4
5013,494,5
5014,501,3
5015,504,4
5016,497,2
5017,511,1
5018,498,4
5019,497,2
5020,493,2
5021,510,2
5022,492,5
5023,512,5
5024,501,2
5025,520,5
5026,493,3
5027,512,2
5028,505,3
5029,494,3
5030,505,2
5031,504,1
5032,496,2
5033,504,2
5034,511,5
5035,505,2
5036,495,1
5037,495,5
5038,499,0
5039,511,0
5040,492,3
5041,503,3
5042,484,1
5043,505,4
5044,507,0
5045,520,3
5046,509,0
5047,495,1
5048,484,1
5049,505,4
5050,496,4
5051,503,5
5052,492,1
5053,498,3
5054,483,0
5055,489,2
5056,488,4
5057,508,2
5058,491,3
5059,513,4
5060,491,2
5061,520,3
5062,480,0
5063,504,3
5064,500,5
5065,487,4
5066,494,1
5067,497,0
5068,502,2
5069,490,4
5070,504,1
5071,501,3
5072,507,1
5073,491,4
5074,495,4
5075,514,5
5076,490,5
5077,486,1
5078,493,3
5079,482,1
5080,516,4
5081,497,4
5082,497,2
5083,507,5
5084,492,2
5085,497,0
5086,492,4
5087,482,2
5088,500,1
5089,510,5
5090,500,5
5091,509,3
5092,489,1
5093,492,3
5094,487,2
5095,503,0
5096,496,1
5097,496,1
5098,506,1
5099,495,3
5100,510,2
5101,502,1
5102,496,1
5103,484,5
5104,506,0
5105,502,5
5106,503,5
5107,503,0
5108,494,2
5109,498,5
5110,495,2
5111,512,5
5112,497,4
5113,493,0
5114,513,5
5115,512,4
5116,502,3
5117,498,4
5118,496,1
5119,499,5
5120,491,4
5121,504,2
5122,516,3
5123,505,5
5124,488,1
5125,504,4
5126,501,3
5127,504,5
5128,491,3
5129,500,1
5130,508,4
5131,489,3
5132,495,3
5133,497,0
5134,509,3
5135,511,0
5136,480,4
5137,509,5
5138,511,5
5139,511,4
5140,494,4
5141,497,2
5142,484,4
5143,480,3
5144,496,5
5145,500,1
5146,501,5
5147,508,0
5148,520,5
5149,496,2
5150,489,4
5151,505,4
5152,502,5
5153,494,1
5154,509,1
5155,491,2
5156,498,0
5157,499,5
5158,490,4
5159,482,5
5160,502,2
5161,513,3
5162,509,3
5163,510,2
5164,492,4
5165,502,2
5166,485,4
5167,501,1
5168,513,2
5169,514,4
5170,520,2
5171,509,2
5172,504,4
5173,508,4
5174,506,0
5175,491,2
5176,484,3
5177,508,2
5178,520,2
5179,509,4
5180,481,2
5181,494,5
5182,498,2
5183,481,5
5184,486,3
5185,499,4
5186,502,2
5187,490,5
5188,485,5
5189,511,5
5190,496,1
5191,497,0
5192,494,3
5193,492,2
5194,513,1
5195,491,2
5196,501,2
5197,500,4
5198,480,4
5199,502,4
5200,484,1
5201,506,2
5202,488,0
5203,505,3
5204,495,4
5205,493,4
5206,502,2
5207,485,2
5208,499,1
5209,507,1
5210,510,4
5211,495,2
5212,496,0
5213,485,3
5214,492,2
5215,484,2
5216,504,5
5217,508,1
5218,495,3
5219,489,4
5220,503,2
5221,491,4
5222,506,2
5223,519,4
5224,491,3
5225,492,1
5226,485,3
5227,501,5
5228,500,0
5229,497,1
5230,500,3
5231,489,5
5232,483,0
5233,492,5
5234,480,2
5235,491,2
5236,503,4
5237,500,1
5238,482,2
5239,510,5
5240,498,1
5241,487,2
5242,496,4
5243,494,3
5244,491,4
5245,508,0
5246,488,2
5247,501,0
5248,486,0
5249,499,5
5250,502,1
5251,502,5
5252,500,2
5253,497,0
5254,489,3
5255,489,0
5256,502,3
5257,487,5
5258,485,5
5259,514,1
5260,497,0
5261,506,4
5262,508,5
5263,500,5
5264,496,1
5265,496,3
5266,516,1
5267,494,0
5268,501,2
5269,506,2
5270,502,3
5271,510,5
5272,496,3
5273,506,5
5274,482,5
5275,513,2
5276,511,3
5277,496,1
5278,504,5
5279,508,4
5280,489,4
5281,498,1
5282,486,4
5283,511,0
5284,508,5
5285,497,1
5286,496,3
5287,498,5
5288,491,1
5289,498,2
5290,489,3
5291,508,2
5292,511,5
5293,509,3
5294,488,4
5295,497,1
5296,505,5
5297,507,0
5298,481,3
5299,507,3
5300,487,5
5301,498,5
5302,512,2
5303,511,4
5304,513,2
5305,489,2
5306,491,4
5307,494,0
5308,498,2
5309,502,2
5310,512,3
5311,490,4
5312,493,1
5313,514,0
5314,488,0
5315,507,4
5316,499,5
5317,503,5
5318,491,3
5319,507,3
5320,493,4
5321,485,3
5322,504,0
5323,480,0
5324,494,1
5325,502,5
5326,507,4
5327,512,2
5328,517,5
5329,514,2
5330,501,1
5331,511,1
5332,501,3
5333,506,1
5334,494,1
5335,504,2
5336,495,3
5337,498,1
5338,504,5
5339,520,1
5340,503,3
5341,499,4
5342,491,3
5343,508,2
5344,496,4
5345,503,5
5346,507,0
5347,512,3
5348,508,2
5349,487,5
5350,482,4
5351,507,5
5352,500,3
5353,503,1
5354,517,3
5355,493,0
5356,512,3
5357,493,4
5358,515,4
5359,507,3
5360,484,4
5361,495,1
5362,519,5
5363,517,3
5364,506,1
5365,503,5
5366,502,5
5367,504,1
5368,498,2
5369,512,3
5370,505,5
5371,490,5
5372,506,4
5373,501,5
5374,496,1
5375,518,5
5376,501,2
5377,480,3
5378,497,3
5379,509,5
5380,490,0
5381,509,0
5382,490,1
5383,513,0
5384,494,1
5385,496,4
5386,495,1
5387,505,0
5388,518,5
5389,500,4
5390,499,0
5391,494,1
5392,483,2
5393,495,3
5394,487,0
5395,481,1
5396,499,4
5397,494,0
5398,513,0
5399,491,3
5400,506,1
5401,506,2
5402,513,4
5403,498,1
5404,513,4
5405,505,0
5406,511,3
5407,520,3
5408,498,5
5409,501,2
5410,496,3
5411,515,0
5412,520,2
5413,507,1
5414,483,3
5415,491,2
5416,511,0
5417,488,5
5418,493,4
5419,493,4
5420,499,0
5421,502,0
5422,481,4
5423,484,5
5424,484,2
5425,486,4
5426,500,0
5427,501,3
5428,510,1
5429,505,5
5430,494,5
5431,502,3
5432,510,3
5433,497,0
5434,496,4
5435,490,2
5436,491,5
5437,506,5
5438,499,3
5439,519,4
5440,493,5
5441,507,2
5442,503,3
5443,499,2
5444,495,4
5445,506,5
5446,505,1
5447,502,5
5448,504,4
5449,500,5
5450,483,5
5451,500,0
5452,497,5
5453,519,5
5454,506,2
5455,502,1
5456,504,2
5457,489,2
5458,493,3
5459,496,0
5460,503,2
5461,495,4
5462,494,4
5463,489,5
5464,500,3
5465,501,0
5466,504,0
5467,493,5
5468,503,4
5469,489,1
5470,497,3
5471,503,5
5472,497,3
5473,484,4
5474,485,4
5475,502,1
5476,505,1
5477,503,0
5478,506,3
5479,497,3
5480,507,4
5481,503,0
5482,493,5
5483,505,3
5484,502,0
5485,516,0
5486,513,4
5487,499,0
5488,495,1
5489,515,1
5490,505,2
5491,498,4
5492,480,5
5493,492,2
5494,491,1
5495,498,2
5496,506,4
5497,507,4
5498,515,0
5499,509,3
5500,486,0
5501,510,4
5502,517,1
5503,516,5
5504,487,1
5505,498,0
5506,509,5
5507,488,4
5508,482,1
5509,503,4
5510,493,5
5511,483,5
5512,512,1
5513,501,4
5514,494,2
5515,490,4
5516,501,5
5517,505,4
5518,503,0
5519,484,2
5520,504,3
5521,506,0
5522,496,3
5523,510,1
5524,491,3
5525,512,4
5526,501,3
5527,495,5
5528,496,0
5529,509,0
5530,502,3
5531,506,0
5532,510,5
5533,494,0
5534,501,3
5535,497,2
5536,510,2
5537,496,1
5538,500,0
5539,520,3
5540,512,0
5541,489,4
5542,509,5
5543,506,0
5544,488,0
5545,498,2
5546,490,5
5547,480,3
5548,498,0
5549,494,2
5550,488,1
5551,499,5
5552,480,2
5553,500,2
5554,500,2
5555,506,0
5556,483,0
5557,520,1
5558,517,4
5559,492,4
5560,514,4
5561,508,5
5562,495,5
5563,493,1
5564,494,5
5565,520,4
5566,513,4
5567,497,2
5568,498,5
5569,508,0
5570,508,0
5571,490,2
5572,502,2
5573,494,2
5574,501,0
5575,499,4
5576,510,2
5577,497,1
5578,501,2
5579,481,3
5580,503,2
5581,492,0
5582,484,5
5583,511,2
5584,499,5
5585,480,3
5586,492,1
5587,500,5
5588,500,4
5589,495,2
5590,480,3
5591,494,3
5592,510,5
5593,514,1
5594,493,0
5595,518,2
5596,483,3
5597,491,1
5598,508,4
5599,507,3
5600,499,1
5601,488,0
5602,488,0
5603,492,3
5604,489,3
5605,501,5
5606,499,2
5607,488,1
5608,496,3
5609,480,2
5610,503,5
5611,507,2
5612,490,3
5613,492,0
5614,502,1
5615,501,1
5616,507,0
5617,492,3
5618,493,1
5619,497,3
5620,489,5
5621,497,3
5622,489,2
5623,504,0
5624,490,3
5625,502,5
5626,514,4
5627,504,0
5628,501,1
5629,486,2
5630,513,1
5631,511,5
5632,498,5
5633,496,1
5634,491,0
5635,517,1
5636,507,3
5637,492,1
5638,510,2
5639,513,2
5640,499,4
5641,496,2
5642,490,1
5643,507,2
5644,495,0
5645,495,2
5646,499,3
5647,491,0
5648,515,4
5649,509,3
5650,500,1
5651,491,1
5652,492,1
5653,491,3
5654,487,3
5655,503,3
5656,493,0
5657,493,5
5658,491,0
5659,510,1
5660,492,5
5661,512,2
5662,497,1
5663,487,4
5664,504,0
5665,508,3
5666,491,0
5667,500,3
5668,503,5
5669,500,4
5670,495,5
5671,508,4
5672,497,0
5673,493,3
5674,482,5
5675,482,4
5676,502,1
5677,499,1
5678,508,5
5679,511,3
5680,497,5
5681,509,0
5682,494,4
5683,498,0
5684,498,1
5685,515,4
5686,487,5
5687,500,0
5688,493,2
5689,497,3
5690,496,3
5691,500,2
5692,513,1
5693,519,4
5694,506,3
5695,490,2
5696,498,5
5697,502,2
5698,495,1
5699,497,1
5700,499,0
5701,507,3
5702,505,0
5703,493,2
5704,505,4
5705,517,4
5706,484,1
5707,495,4
5708,494,4
5709,500,4
5710,481,2
5711,513,4
5712,500,5
5713,502,4
5714,501,4
5715,494,0
5716,506,2
5717,500,1
5718,480,0
5719,498,3
5720,497,2
5721,506,5
5722,520,2
5723,503,3
5724,520,3
5725,493,3
5726,493,1
5727,497,4
5728,504,2
5729,493,4
5730,483,4
5731,500,5
5732,488,3
5733,511,1
5734,506,5
5735,492,0
5736,504,1
5737,494,4
5738,499,1
5739,499,3
5740,496,0
5741,508,3
5742,488,0
5743,505,5
5744,503,4
5745,485,0
5746,492,0
5747,489,0
5748,496,1
5749,500,5
5750,490,1
5751,509,4
5752,510,0
5753,512,5
5754,480,5
5755,519,2
5756,501,4
5757,500,5
5758,498,0
5759,486,0
5760,503,5
5761,516,1
5762,501,4
5763,488,0
5764,484,5
5765,497,0
5766,492,5
5767,507,4
5768,513,5
5769,504,2
5770,499,5
5771,498,5
5772,500,4
5773,488,5
5774,506,4
5775,489,2
5776,511,4
5777,496,0
5778,508,4
5779,485,2
5780,508,3
5781,513,5
5782,487,4
5783,498,5
5784,503,1
5785,503,0
5786,496,0
5787,494,1
5788,502,1
5789,503,4
5790,493,1
5791,491,3
5792,512,5
5793,501,5
5794,480,2
5795,512,1
5796,494,1
5797,500,3
5798,503,0
5799,485,0
5800,497,5
5801,513,5
5802,510,4
5803,497,3
5804,507,2
5805,508,2
5806,507,3
5807,488,2
5808,516,0
5809,495,2
5810,501,2
5811,496,3
5812,502,3
5813,491,2
5814,497,1
5815,501,3
5816,512,4
5817,511,4
5818,511,0
5819,508,2
5820,518,1
5821,497,0
5822,498,2
5823,498,3
5824,499,4
5825,485,5
5826,502,1
5827,504,5
5828,497,4
5829,482,5
5830,500,3
5831,487,2
5832,504,3
5833,501,5
5834,502,3
5835,489,4
5836,512,1
5837,501,3
5838,490,4
5839,505,1
5840,500,2
5841,518,5
5842,494,2
5843,487,0
5844,502,4
5845,510,1
5846,520,3
5847,520,2
5848,484,1
5849,498,4
5850,487,0
5851,497,2
5852,520,5
5853,491,1
5854,499,5
5855,494,1
5856,489,1
5857,517,4
5858,484,4
5859,499,4
5860,500,3
5861,499,1
5862,496,2
5863,516,5
5864,480,4
5865,504,4
5866,504,5
5867,502,5
5868,491,1
5869,512,4
5870,511,5
5871,491,3
5872,488,3
5873,486,4
5874,502,5
5875,500,1
5876,496,1
5877,520,1
5878,495,0
5879,501,4
5880,498,1
5881,519,3
5882,480,5
5883,496,2
5884,506,2
5885,497,1
5886,486,2
5887,501,2
5888,483,0
5889,506,3
5890,495,3
5891,494,0
5892,510,0
5893,489,2
5894,484,4
5895,490,5
5896,520,5
5897,489,2
5898,503,5
5899,508,0
5900,490,3
5901,490,5
5902,501,2
5903,502,4
5904,513,2
5905,492,1
5906,496,2
5907,520,0
5908,482,3
5909,480,3
5910,486,5
5911,511,0
5912,495,1
5913,495,0
5914,490,2
5915,509,0
5916,486,0
5917,494,1
5918,490,2
5919,480,4
5920,495,4
5921,499,3
5922,492,5
5923,497,0
5924,497,3
5925,498,1
5926,489,4
5927,488,0
5928,500,1
5929,485,5
5930,497,1
5931,516,0
5932,499,5
5933,481,1
5934,501,5
5935,508,0
5936,492,0
5937,497,5
5938,491,2
5939,495,3
5940,493,1
5941,504,1
5942,516,2
5943,500,2
5944,484,2
5945,520,4
5946,505,4
5947,507,5
5948,499,4
5949,502,0
5950,496,5
5951,509,1
5952,495,3
5953,504,0
5954,509,1
5955,512,1
5956,510,5
5957,489,2
5958,515,2
5959,506,0
5960,503,2
5961,504,1
5962,498,2
5963,495,4
5964,496,2
5965,512,1
5966,500,5
5967,502,0
5968,500,3
5969,493,2
5970,480,1
5971,507,3
5972,506,3
5973,499,4
5974,489,3
5975,518,5
5976,496,1
5977,502,1
5978,492,2
5979,486,2
5980,505,2
5981,484,5
5982,502,3
5983,502,3
5984,488,4
5985,487,5
5986,492,2
5987,493,0
5988,484,4
5989,488,0
5990,500,3
5991,519,4
5992,510,4
5993,501,1
5994,511,3
5995,511,3
5996,496,5
5997,502,4
5998,509,3
5999,511,4
6000,511,5
6001,489,5
6002,511,1
6003,518,4
6004,514,3
6005,489,3
6006,486,4
6007,504,4
6008,514,4
6009,502,2
6010,497,3
6011,499,5
6012,510,3
6013,496,2
6014,504,4
6015,498,1
6016,491,4
6017,490,4
6018,505,2
6019,480,3
6020,504,4
6021,498,3
6022,509,0
6023,506,5
6024,500,3
6025,489,1
6026,489,5
6027,493,1
6028,508,4
6029,517,5
6030,503,3
6031,494,5
6032,495,4
6033,495,2
6034,510,1
6035,495,4
6036,499,2
6037,513,5
6038,494,5
6039,505,4
6040,509,3
6041,500,5
6042,519,3
6043,516,3
6044,502,3
6045,491,0
6046,492,2
6047,502,2
6048,489,5
6049,502,5
6050,516,3
6051,500,0
6052,499,3
6053,508,0
6054,505,3
6055,488,1
6056,495,1
6057,518,4
6058,503,3
6059,489,5
6060,498,2
6061,482,4
6062,481,5
6063,509,1
6064,499,3
6065,505,4
6066,511,3
6067,503,1
6068,507,4
6069,502,1
6070,512,0
6071,517,1
6072,501,3
6073,501,2
6074,503,1
6075,498,5
6076,495,2
6077,510,0
6078,496,4
6079,495,4
6080,508,2
6081,509,4
6082,520,1
6083,512,2
6084,508,3
6085,509,1
6086,498,1
6087,505,1
6088,506,3
6089,494,0
6090,499,5
6091,509,4
6092,499,2
6093,506,0
6094,508,2
6095,508,4
6096,517,3
6097,494,1
6098,516,1
6099,504,3
6100,508,0
6101,506,0
6102,506,2
6103,493,3
6104,507,0
6105,485,3
6106,520,4
6107,503,1
6108,511,1
6109,506,1
6110,500,3
6111,494,3
6112,492,2
6113,507,1
6114,507,2
6115,505,1
6116,498,2
6117,504,2
6118,495,4
6119,493,2
6120,497,3
6121,497,2
6122,514,1
6123,486,2
6124,499,0
6125,506,5
6126,519,1
6127,493,0
6128,488,1
6129,507,3
6130,501,5
6131,497,5
